Parameter,Function,Test Case
(int rowHeight),setRowHeight,"@Test
	public void testSetRowHeightInt() {
		table.setRowHeight(100);
		assertEquals(100, table.getRowHeight());
	}"
(boolean enable),setDependency,"@Test
	public void testSetDependency() {
		dependency.setDependency(true);
		assertTrue(dependency.isDependencyEnabled());
	}"
(boolean collapse),setCollapsed,"@Test
	public void testSetCollapsed() {
		panel.setCollapsed(true);
		assertTrue(panel.isCollapsed());
		
		panel.setCollapsed(false);
		assertFalse(panel.isCollapsed());
	}"
"(int width, int height)",getDefaultIcon,"@Test
	public void testGetDefaultIcon(){
		assertEquals(null, editor.getDefaultIcon(0, 0));
	}"
"(double lowerBound, double upperBound)",setNormalizedBounds,"@Test
	public void testSetNormalizedBounds() {
		ew.setNormalizedBounds(0.2d, 0.7d);
	}"
(double maxWeight),setMaxWeightCutoff,"@Test
	public void testSetMaxWeightCutoff() {
		ew.setMaxWeightCutoff(0.4d);
		assertTrue(ew.maxWeightCutoff == 0.4d);
	}"
(double minWeight),setMinWeightCutoff,"@Test
	public void testSetMinWeightCutoff() {
		ew.setMinWeightCutoff(0.3d);
		assertTrue(ew.minWeightCutoff == 0.3d);
	}"
(float gravity),setMenuGravity,"@Test
	public void testSetMenuGravity() {
		action.setMenuGravity(10.2f);
		assertTrue(action.getMenuGravity() == 10.2f);
	}"
(float gravity),setToolbarGravity,"@Test
	public void testSetToolbarGravity() {
		action.setToolbarGravity(10.2f);
		assertTrue(action.getToolbarGravity() == 10.2f);
	}"
(float gravity),setToolBarGravity,"@Test
	public void testSetToolBarGravity() {
		toolBarComponent.setToolBarGravity(12f);
		assertTrue(12f == toolBarComponent.getToolBarGravity());
	}"
(int position),getItemViewType,"@Test
    public void getItemViewType_Should_UseLayoutIdAsViewType() {
        // When
        int viewType = adapter.getItemViewType(EXISTING_BINDER_ITEM_POSITION);

        // Then
        assertSame(itemBinder.getLayoutId(), viewType);
    }"
(int value),writeValue,"@Test(expected = NumberFormatException.class)
  public void testDoubleInfinityhrowsException() {
    w.writeValue(Double.NEGATIVE_INFINITY);
  }"
(int value),writeValue,"@Test(expected = NumberFormatException.class)
  public void testDoubleNanThrowsException() {
    w.writeValue(Double.NaN);
  }"
(int value),writeValue,"@Test(expected = NumberFormatException.class)
  public void testFloatInfinityhrowsException() {
    w.writeValue(Float.POSITIVE_INFINITY);
  }"
(int value),writeValue,"@Test(expected = NumberFormatException.class)
  public void testFloatNaNThrowsException() {
    w.writeValue(Float.NaN);
  }"
(int position),getItem,"@Test
    public void getItemTest() {
        final Post post = postRecyclerViewAdapter.getItem(POSITION);

        assertThat(post).isEqualTo(posts.get(POSITION));
    }"
(double amt),observe,"@Test
  public void testObserve() {
    noLabels.observe(2);
    assertEquals(1.0, getCount(), .001);
    assertEquals(2.0, getSum(), .001);
    assertEquals(0.0, getBucket(1), .001);
    assertEquals(1.0, getBucket(2.5), .001);
    noLabels.labels().observe(4);
    assertEquals(2.0, getCount(), .001);
    assertEquals(6.0, getSum(), .001);
    assertEquals(0.0, getBucket(1), .001);
    assertEquals(1.0, getBucket(2.5), .001);
    assertEquals(2.0, getBucket(5), .001);
    assertEquals(2.0, getBucket(7.5), .001);
    assertEquals(2.0, getBucket(10), .001);
    assertEquals(2.0, getBucket(Double.POSITIVE_INFINITY), .001);
  }"
(double amt),observe,"@Test
  public void testBoundaryConditions() {
    // Equal to a bucket.
    noLabels.observe(2.5);
    assertEquals(0.0, getBucket(1), .001);
    assertEquals(1.0, getBucket(2.5), .001);
    noLabels.labels().observe(Double.POSITIVE_INFINITY);

    // Infinity.
    assertEquals(0.0, getBucket(1), .001);
    assertEquals(1.0, getBucket(2.5), .001);
    assertEquals(1.0, getBucket(5), .001);
    assertEquals(1.0, getBucket(7.5), .001);
    assertEquals(1.0, getBucket(10), .001);
    assertEquals(2.0, getBucket(Double.POSITIVE_INFINITY), .001);
  }"
(double amt),observe,"@Test
  public void testLabels() {
    assertEquals(null, getLabelsCount(""a""));
    assertEquals(null, getLabelsSum(""a""));
    assertEquals(null, getLabelsCount(""b""));
    assertEquals(null, getLabelsSum(""b""));
    labels.labels(""a"").observe(2);
    assertEquals(1.0, getLabelsCount(""a"").doubleValue(), .001);
    assertEquals(2.0, getLabelsSum(""a"").doubleValue(), .001);
    assertEquals(null, getLabelsCount(""b""));
    assertEquals(null, getLabelsSum(""b""));
    labels.labels(""b"").observe(3);
    assertEquals(1.0, getLabelsCount(""a"").doubleValue(), .001);
    assertEquals(2.0, getLabelsSum(""a"").doubleValue(), .001);
    assertEquals(1.0, getLabelsCount(""b"").doubleValue(), .001);
    assertEquals(3.0, getLabelsSum(""b"").doubleValue(), .001);
  }"
(double amt),observe,"@Test
  public void testLabels() {
    assertEquals(null, getLabelsCount(""a""));
    assertEquals(null, getLabelsSum(""a""));
    assertEquals(null, getLabelsCount(""b""));
    assertEquals(null, getLabelsSum(""b""));
    labels.labels(""a"").observe(2);
    assertEquals(1.0, getLabelsCount(""a"").doubleValue(), .001);
    assertEquals(2.0, getLabelsSum(""a"").doubleValue(), .001);
    assertEquals(null, getLabelsCount(""b""));
    assertEquals(null, getLabelsSum(""b""));
    labels.labels(""b"").observe(3);
    assertEquals(1.0, getLabelsCount(""a"").doubleValue(), .001);
    assertEquals(2.0, getLabelsSum(""a"").doubleValue(), .001);
    assertEquals(1.0, getLabelsCount(""b"").doubleValue(), .001);
    assertEquals(3.0, getLabelsSum(""b"").doubleValue(), .001);
  }"
(double val),set,"@Test
  public void testSet() {
    noLabels.set(42);
    assertEquals(42, getValue(), .001);
    noLabels.labels().set(7);
    assertEquals(7.0, getValue(), .001);
  }"
(double amt),observe,"@Test
  public void testObserve() {
    noLabels.observe(2);
    assertEquals(1.0, getCount(), .001);
    assertEquals(2.0, getSum(), .001);
    assertEquals(1.0, noLabels.get().count, .001);
    assertEquals(2.0, noLabels.get().sum, .001);
    noLabels.labels().observe(4);
    assertEquals(2.0, getCount(), .001);
    assertEquals(6.0, getSum(), .001);
    assertEquals(2.0, noLabels.get().count, .001);
    assertEquals(6.0, noLabels.get().sum, .001);
  }"
(double amt),observe,"@Test
  public void testQuantiles() {
    int nSamples = 1000000; // simulate one million samples

    for (int i=1; i<=nSamples; i++) {
      // In this test, we observe the numbers from 1 to nSamples,
      // because that makes it easy to verify if the quantiles are correct.
      labelsAndQuantiles.labels(""a"").observe(i);
      noLabelsAndQuantiles.observe(i);
    }
    assertEquals(getNoLabelQuantile(0.5), 0.5 * nSamples, 0.05 * nSamples);
    assertEquals(getNoLabelQuantile(0.9), 0.9 * nSamples, 0.01 * nSamples);
    assertEquals(getNoLabelQuantile(0.99), 0.99 * nSamples, 0.001 * nSamples);

    assertEquals(getLabeledQuantile(""a"", 0.5), 0.5 * nSamples, 0.05 * nSamples);
    assertEquals(getLabeledQuantile(""a"", 0.9), 0.9 * nSamples, 0.01 * nSamples);
    assertEquals(getLabeledQuantile(""a"", 0.99), 0.99 * nSamples, 0.001 * nSamples);
  }"
(int power),setRadioPower,"@Test
    public void setRadioPower() {
        EmberNcp ncp = getEmberNcp(Mockito.mock(EzspSetRadioPowerResponse.class));

        ncp.setRadioPower(6);

        Mockito.verify(handler, Mockito.times(1)).sendEzspTransaction(ezspTransactionCapture.capture());

        EzspFrameRequest request = ezspTransactionCapture.getValue().getRequest();
        assertTrue(request instanceof EzspSetRadioPowerRequest);
        assertEquals(6, ((EzspSetRadioPowerRequest) request).getPower());
    }"
(boolean reinitialize),startup,"@Test
    public void startup() throws Exception {
        TestUtilities.outputTestHeader();
        ZigBeeNetworkManager manager = mockZigBeeNetworkManager();
        Mockito.when(mockedTransport.initialize()).thenReturn(ZigBeeStatus.COMMUNICATION_ERROR);

        ZigBeeNetworkDatabaseManager databaseManager = Mockito.mock(ZigBeeNetworkDatabaseManager.class);
        assertEquals(ZigBeeStatus.INVALID_STATE, manager.startup(true));

        TestUtilities.setField(ZigBeeNetworkManager.class, manager, ""networkState"", ZigBeeNetworkState.INITIALISING);
        TestUtilities.setField(ZigBeeNetworkManager.class, manager, ""databaseManager"", databaseManager);

        assertEquals(mockedTransport, manager.getZigBeeTransport());

        Mockito.when(mockedTransport.startup(false)).thenReturn(ZigBeeStatus.COMMUNICATION_ERROR);
        Mockito.when(mockedTransport.startup(true)).thenReturn(ZigBeeStatus.SUCCESS);

        assertEquals(ZigBeeStatus.COMMUNICATION_ERROR, manager.startup(false));

        TestUtilities.setField(ZigBeeNetworkManager.class, manager, ""localIeeeAddress"",
                new IeeeAddress(""1234567890ABCDEF""));

        assertEquals(ZigBeeStatus.INVALID_STATE, manager.startup(false));

        ZigBeeNode localNode = new ZigBeeNode(manager, new IeeeAddress(""1234567890ABCDEF""), 0);
        manager.updateNode(localNode);

        ZigBeeNode node = manager.getNode(new IeeeAddress(""1234567890ABCDEF""));
        assertNotNull(node);
        assertTrue(node.getEndpoints().isEmpty());

        TestUtilities.setField(ZigBeeNetworkManager.class, manager, ""networkState"", ZigBeeNetworkState.INITIALISING);

        assertEquals(ZigBeeStatus.SUCCESS, manager.addSupportedClientCluster(1));
        assertEquals(ZigBeeStatus.SUCCESS, manager.addSupportedServerCluster(2));
        assertEquals(ZigBeeStatus.SUCCESS, manager.addSupportedServerCluster(3));

        assertEquals(ZigBeeStatus.COMMUNICATION_ERROR, manager.startup(false));
        Mockito.verify(mockedTransport, Mockito.times(2)).startup(false);
        Mockito.verify(databaseManager, Mockito.never()).clear();

        TestUtilities.setField(ZigBeeNetworkManager.class, manager, ""networkState"", ZigBeeNetworkState.INITIALISING);
        manager.setTransportState(ZigBeeTransportState.OFFLINE);
        assertEquals(ZigBeeNetworkState.INITIALISING, manager.getNetworkState());

        assertEquals(ZigBeeStatus.SUCCESS, manager.startup(true));
        Mockito.verify(mockedTransport, Mockito.timeout(TIMEOUT).times(1)).startup(true);
        Mockito.verify(databaseManager, Mockito.times(1)).clear();

        Mockito.verify(mockedStateListener, Mockito.timeout(TIMEOUT).times(1))
                .networkStateUpdated(ZigBeeNetworkState.ONLINE);
        assertEquals(ZigBeeNetworkState.ONLINE, manager.getNetworkState());
        manager.setTransportState(ZigBeeTransportState.ONLINE);
        manager.setTransportState(ZigBeeTransportState.OFFLINE);
        Mockito.verify(mockedStateListener, Mockito.timeout(TIMEOUT).atLeast(1))
                .networkStateUpdated(ZigBeeNetworkState.OFFLINE);
        assertEquals(ZigBeeNetworkState.OFFLINE, manager.getNetworkState());

        TestUtilities.setField(ZigBeeNetworkManager.class, manager, ""networkState"", ZigBeeNetworkState.ONLINE);
        assertEquals(ZigBeeNetworkState.ONLINE, manager.getNetworkState());
        assertEquals(ZigBeeStatus.SUCCESS, manager.reinitialize());
        Mockito.verify(mockedStateListener, Mockito.timeout(TIMEOUT))
                .networkStateUpdated(ZigBeeNetworkState.INITIALISING);
        assertEquals(ZigBeeNetworkState.INITIALISING, manager.getNetworkState());
    }"
(int cluster),addSupportedCluster,"@Test
    public void addSupportedCluster() throws Exception {
        TestUtilities.outputTestHeader();
        ZigBeeNetworkManager networkManager = mockZigBeeNetworkManager();

        // Always true when no clusters added
        assertTrue(networkManager.isClientClusterSupported(123));
        assertTrue(networkManager.isServerClusterSupported(456));

        assertEquals(ZigBeeStatus.INVALID_STATE, networkManager.addSupportedClientCluster(123));

        TestUtilities.setField(ZigBeeNetworkManager.class, networkManager, ""networkState"",
                ZigBeeNetworkState.INITIALISING);

        assertEquals(ZigBeeStatus.SUCCESS, networkManager.addSupportedClientCluster(123));
        assertEquals(ZigBeeStatus.SUCCESS, networkManager.addSupportedServerCluster(456));

        assertTrue(networkManager.isClientClusterSupported(123));
        assertTrue(networkManager.isServerClusterSupported(456));

        assertFalse(networkManager.isClientClusterSupported(999));
        assertFalse(networkManager.isServerClusterSupported(999));
    }"
(int transactionId),setTransactionId,"@Test
    public void setTransactionId() {
        ZigBeeTransaction transaction = new ZigBeeTransaction(null, new OffCommand(), null);
        assertNull(transaction.getTransactionId());
        transaction.setTransactionId(1);
        assertEquals(Integer.valueOf(1), transaction.getTransactionId());
    }"
(int panId),setZigBeePanId,"@Test
    public void setZigBeePanId() {
        System.out.println(""--- "" + Thread.currentThread().getStackTrace()[1].getMethodName());
        ZigBeeDongleEzsp dongle = new ZigBeeDongleEzsp(null);
        dongle.setPollRate(1);
        dongle.setPollRate(0);

        dongle.setZigBeePanId(0x1234);
        assertEquals(0x1234, dongle.getZigBeePanId());
    }"
(long refreshPeriod),readValue,"@Test
    public void readValue() throws Exception {
        ZclCluster cluster = Mockito.mock(ZclCluster.class);
        ZclAttribute attribute = new ZclAttribute(cluster, 123, ""Test Name"", ZclDataType.UNSIGNED_8_BIT_INTEGER, false,
                false, false, false);

        attribute.readValue(Long.MAX_VALUE);
        Mockito.verify(cluster, Mockito.times(1)).readAttributeValue(123);

        TestUtilities.setField(ZclAttribute.class, attribute, ""lastReportTime"", Calendar.getInstance());
        TestUtilities.setField(ZclAttribute.class, attribute, ""lastValue"", Integer.valueOf(8888));
        assertEquals(Integer.valueOf(8888), attribute.readValue(Long.MAX_VALUE));
        Mockito.verify(cluster, Mockito.times(1)).readAttributeValue(123);
    }"
(boolean requireApsSecurity),setApsSecurityRequired,"@Test
    public void send() {
        createEndpoint();

        ZclOnOffCluster cluster = new ZclOnOffCluster(endpoint);

        cluster.setApsSecurityRequired(true);
        cluster.onCommand();
        assertEquals(1, commandCapture.getAllValues().size());
        ZigBeeCommand command = commandCapture.getValue();
        assertNotNull(command);
        System.out.println(command);
        assertTrue(command instanceof OnCommand);
        OnCommand onCommand = (OnCommand) command;
        assertEquals(true, onCommand.getApsSecurity());
        assertEquals(ZclCommandDirection.CLIENT_TO_SERVER, onCommand.getCommandDirection());

        cluster.setApsSecurityRequired(false);
        cluster.onCommand();
        assertEquals(2, commandCapture.getAllValues().size());
        command = commandCapture.getValue();
        assertNotNull(command);
        System.out.println(command);
        assertTrue(command instanceof OnCommand);
        onCommand = (OnCommand) command;
        assertEquals(false, onCommand.getApsSecurity());
        assertEquals(ZclCommandDirection.CLIENT_TO_SERVER, onCommand.getCommandDirection());
    }"
(int attributeId),isAttributeSupported,"@Test
    public void isAttributeSupported() throws Exception {
        createEndpoint();

        ZclCluster cluster = new ZclOnOffCluster(endpoint);
        assertEquals(5, cluster.getSupportedAttributes().size());

        Set<Integer> supportedAttributes = new HashSet<Integer>();
        supportedAttributes.add(1);
        supportedAttributes.add(4);
        supportedAttributes.add(2);
        TestUtilities.setField(ZclCluster.class, cluster, ""supportedAttributes"", supportedAttributes);

        assertNull(cluster.getDao().getSupportedAttributes());

        assertEquals(5, cluster.getSupportedAttributes().size());

        TestUtilities.setField(ZclCluster.class, cluster, ""supportedAttributesKnown"", true);
        assertEquals(3, cluster.getSupportedAttributes().size());

        assertTrue(cluster.isAttributeSupported(1));
        assertTrue(cluster.isAttributeSupported(2));
        assertFalse(cluster.isAttributeSupported(3));
    }"
(int val),serializeInt8S,"@Test
    public void serializeInt8S() {
        EzspSerializer serializer = new EzspSerializer();

        serializer.serializeInt8S(5);
        serializer.serializeInt8S(-5);
        assertTrue(Arrays.equals(new int[] { 0x05, 0xFB }, serializer.getPayload()));
    }"
(int panId),setZigBeePanId,"@Test
    public void setZigBeePanId() {
        ZigBeeDongleTelegesis dongle = new ZigBeeDongleTelegesis(null);

        dongle.setZigBeePanId(0x1234);
        assertEquals(0x1234, dongle.getZigBeePanId());
    }"
(int i),getSheet,"@Test
  void testGetSheet() {
    assertNotNull(excelRepositoryCollection.getSheet(0));
  }"
(int i),getSheet,"@Test
  void testGetSheetNotExists() {
    assertThrows(IllegalArgumentException.class, () -> excelRepositoryCollection.getSheet(123));
  }"
(boolean notify),setNotify,"@Test
  void testSetNotify() throws Exception {
    importRun.setNotify(true);
    assertTrue(importRun.getNotify());
  }"
(int max),setProgressMax,"@Test
  void testSetProgressMax() {
    progressCancellationDecorator.setProgressMax(123);
    verify(delegateProgress).setProgressMax(123);
  }"
(int amount),increment,"@Test
  void testIncrement() {
    progressCancellationDecorator.increment(123);
    verify(delegateProgress).increment(123);
  }"
(int input),returnInputValue,"@Test
    public void shouldReturnGivenValue() {
        JavaClass javaClass = new JavaClass();

        int returnedValue = javaClass.returnInputValue(TEST_VALUE);

        assertThat(returnedValue).isEqualTo(TEST_VALUE);
    }"
(long elapsedTime),onLeaderElectionCompletion,"@Test
  public void testOnLeaderElectionCompletion() throws Exception {
    leaderElectionMetrics.onLeaderElectionCompletion(500L);
    Long leaderElectionLatency = (Long) ratisMetricRegistry.getGauges((s, metric) ->
        s.contains(LEADER_ELECTION_LATENCY)).values().iterator().next().getValue();
    assertEquals(500L, leaderElectionLatency.longValue());
  }"
(boolean negotiateCodec),openConnection,"@Test
    public void testSocketPeerConnectorNoCodec() throws Exception {
        final String portIdentifier = ""abcd"";
        final ServerSocket serverSocket = new ServerSocket(0);
        final SiteToSiteClientConfig siteToSiteClientConfig = new SiteToSiteClientConfig();
        siteToSiteClientConfig.setPortIdentifier(portIdentifier);
        final Peer peer = new Peer(""localhost"", 0, serverSocket.getLocalPort(), false, 0);

        final Future<Exception> future = startServer(serverSocket, peer, siteToSiteClientConfig, false);

        SocketPeerConnector connector = new SocketPeerConnector(peer, siteToSiteClientConfig, new SiteToSiteRemoteCluster());
        SocketPeerConnection socketPeerConnection = connector.openConnection(false);
        Exception exception = future.get();
        if (exception != null) {
            throw exception;
        }
        assertEquals(6, socketPeerConnection.getFlowFileProtocolVersion());
        assertNull(socketPeerConnection.getFlowFileCodecVersion());
    }"
"(long done, long total)",onProgress,"@Test
    public void onProgress_Schedules_Once_Until_DelegateGetsNotified() throws Exception {
        testListener.onProgress(1, 1000);
        verify(targetExecutor).execute(any(Runnable.class));
        testListener.onProgress(2, 1000);
        verifyNoMoreInteractions(targetExecutor);
    }"
"(long done, long total)",onProgress,"@Test
    public void onProgress_CallsDelegateMethodOnAnotherThread() throws Exception {
        testListener.onProgress(1, 1000);
        verifyZeroInteractions(delegateListener);
        verify(targetExecutor).execute(any(Runnable.class));
    }"
(int userId),getTopicNum,"@Test
    public void testGetTopicNum(){
		int topicNum = forumDao.getTopicNum(1);
		System.out.println(""topicNum:""+topicNum);
    }"
(int forumId),getForum,"@Test
    public void testGetForum(){
    	jdbcTemplate.execute("" insert into  t_forum(forum_name,forum_desc) ""+
    			             "" values('test','test')"");
    	int forumId = jdbcTemplate.queryForObject(""select max(forum_id) from t_forum"",Integer.class);
    	Forum forum = forumDao.getForum(forumId);
    	System.out.println(forum.getForumName());
    }"
(int userId),getReplyRate,"@Test
	public void testGetReplyRate() {
		double rate = topicDao.getReplyRate(2);
		System.out.println(""rate is:"" + rate);
	}"
(int userId),getTopicRowSet,"@Test
	public void testGetTopicRowSet() {
		SqlRowSet srs = topicDao.getTopicRowSet(1);
		while (srs.next()) {
			System.out.println(srs.getString(""topic_id""));
		}
	}"
(int topicId),removeTopic,"@Test
	@DataSet(""XiaoChun.DataSet.xls"")
	// 准备验证数据
	public void removeTopic() {
		forumService.removeTopic(1);
		Topic topicDb = forumService.getTopicByTopicId(1);
		assertNull(topicDb);
	}"
(int topicId),makeDigestTopic,"@Test
	@DataSet(""XiaoChun.DataSet.xls"")
    public void makeDigestTopic()throws Exception
    {
		forumService.makeDigestTopic(1);
		User userDb = userService.getUserByUserName(""tom"");
		Topic topicDb = forumService.getTopicByTopicId(1);
		assertEquals(userDb.getCredit(), equalTo(200));
		assertEquals(topicDb.getDigest(), equalTo(Topic.DIGEST_TOPIC));
    }"
(int postId),removePost,"@Test
	@DataSet(""XiaoChun.DataSet.xls"")
    public void removePost()
    {
		forumService.removePost(1);
		
		Post postDb = forumService.getPostByPostId(1);
		User userDb = userService.getUserByUserName(""tom"");
		Topic topicDb = forumService.getTopicByTopicId(1);
		
		assertNull(postDb);
		assertEquals(userDb.getCredit(), equalTo(80));
		assertEquals(topicDb.getReplies(), equalTo(0));
    }"
(int index),actualTypeArgument,"@Test
    void actualTypeArgument() {
        TypeInfo sut = TypeInfo.ofParameter(randomMethod(), OPTIONAL_PARAMETER);

        TypeInfo result = sut.actualTypeArgument(0);

        assertThat(result.rawClass(), equalTo(String.class));
    }"
(char c),contains,"@Test
    public void testContains() throws Exception
    {
        assertFalse(new BitMapCharSet().contains(' '));
        assertFalse(new BitMapCharSet(0).contains(' '));
        assertFalse(new BitMapCharSet(0, 0).contains(' '));
        assertFalse(new BitMapCharSet(0, 0, 0).contains(' '));
        assertTrue(new BitMapCharSet(0, 1).contains(' '));
        assertTrue(new BitMapCharSet(0, 1, 0).contains(' '));
        assertTrue(new BitMapCharSet(0, 0x80000000).contains((char) 63));
        assertTrue(new BitMapCharSet(0, 0x80000000, 0).contains((char) 63));
        assertFalse(new BitMapCharSet(0, 0x80000000, 0).contains((char) 62));
        assertFalse(new BitMapCharSet(0, 0x80000000, 0).contains((char) 64));
    }"
(int index),charAt,"@Test
    public void testCharAt() throws Exception
    {
        assertEquals('/', new Text(new EncodedPath(new Precoded(""/""))).charAt(0));
        assertEquals('a', new Text(new EncodedPath(new Precoded(""abc""))).charAt(0));
        assertEquals('b', new Text(new EncodedPath(new Precoded(""abc""))).charAt(1));
        assertEquals('c', new Text(new EncodedPath(new Precoded(""abc""))).charAt(2));
        assertEquals('a', new Text(new EncodedPath(new Precoded(""abc/def""))).charAt(0));
        assertEquals('/', new Text(new EncodedPath(new Precoded(""abc/def""))).charAt(3));
        assertEquals('f', new Text(new EncodedPath(new Precoded(""abc/def""))).charAt(6));
        assertEquals('.', new Text(new EncodedPath(new Precoded(""../abc/./def""))).charAt(0));
        assertEquals('/', new Text(new EncodedPath(new Precoded(""../abc/./def""))).charAt(6));
        assertEquals('f', new Text(new EncodedPath(new Precoded(""../abc/./def""))).charAt(11));
    }"
"(int beginIndex, int endIndex)",subSequence,"@Test
    public void testSubSequence() throws Exception
    {
        assertEquals("""", new Text(new EncodedPath(new Precoded(""""))).subSequence(0, 0).toString());
        assertEquals(""/"", new Text(new EncodedPath(new Precoded(""/""))).subSequence(0, 1).toString());
        assertEquals(""b"", new Text(new EncodedPath(new Precoded(""abc""))).subSequence(1, 2).toString());
        assertEquals(""c/d"", new Text(new EncodedPath(new Precoded(""abc/def""))).subSequence(2, 5).toString());
        assertEquals(""bc/./d"", new Text(new EncodedPath(new Precoded(""../abc/./def""))).subSequence(4, 10).toString());
    }"
(int i),charAt,"@Ignore
    @Test
    public void testCharAt() throws Exception
    {
    }"
"(int startIndex, int endIndex)",subSequence,"@Ignore
    @Test
    public void testSubSequence() throws Exception
    {

    }"
(int i),charAt,"@Test
    public void charAt() throws Exception
    {

    }"
(int i),charAt,"@Test
    public void testCharAt() throws Exception
    {
        assertEquals('h', new StringScheme(""http"").charAt(0));
        assertEquals('t', new StringScheme(""http"").charAt(1));
        assertEquals('t', new StringScheme(""http"").charAt(2));
        assertEquals('p', new StringScheme(""http"").charAt(3));
    }"
(int i),charAt,"@Test(expected = IllegalArgumentException.class)
    public void testCharAtIllegalChar() throws Exception
    {
        new StringScheme(""http_"").charAt(0);
    }"
"(int i, int i1)",subSequence,"@Test
    public void testSubSequence() throws Exception
    {
        assertEquals(""tt"", new StringScheme(""http"").subSequence(1, 3).toString());
    }"
"(int i, int i1)",subSequence,"@Test(expected = IllegalArgumentException.class)
    public void testSubSequenceIllegalChar() throws Exception
    {
        new StringScheme(""http_"").subSequence(1, 2);
    }"
"(int startIndex, int endIndex)",subSequence,"@Test
    public void subSequence() throws Exception
    {
        assertEquals(new Precoded(""123""), new Precoded(""abc123xyz"").subSequence(3, 6));
        assertEquals(""123"", new Precoded(""abc123xyz"").subSequence(3, 6).toString());
    }"
(long roundNum),keepRound,"@Test
    public void testKeepRound() throws Exception{
        service.keepRound(3);
    }"
(int position),getItemViewType,"@Test
    public void getItemViewType() throws Exception {
        assertThat(autoCompleteAdapter.getItemViewType(0), is(1));

        Filter filter = autoCompleteAdapter.getFilter();
        performFiltering(filter, """");

        assertThat(autoCompleteAdapter.getItemViewType(0), is(0));
    }"
(int position),getItem,"@Test
    public void getItem() throws Exception {
        Filter filter = autoCompleteAdapter.getFilter();
        performFiltering(filter, ""it"");

        assertThat(autoCompleteAdapter.getItem(0), is(""Italy""));
        assertThat(autoCompleteAdapter.getItem(1), is(""United Kingdom""));
    }"
(int position),getItemId,"@Test
    public void getItemId() throws Exception {
        Filter filter = autoCompleteAdapter.getFilter();
        performFiltering(filter, """");

        assertThat(autoCompleteAdapter.getItemId(0), is((long) ""Ireland"".hashCode()));
        assertThat(autoCompleteAdapter.getItemId(3), is((long) ""Spain"".hashCode()));
    }"
(int threshold),setMaximumFunctionCallComplexityThreshold,"@Test
  public void test() {
    FunctionCallComplexityCheck check = new FunctionCallComplexityCheck();
    check.setMaximumFunctionCallComplexityThreshold(1);

    SourceFile file = LuaAstScanner.scanSingleFile(new File(""src/test/resources/checks/functionCallComplexity.lua""), check);

    CheckMessagesVerifier.verify(file.getCheckMessages())
       .next().atLine(1).withMessage(""FunctionCall has a complexity of 5 which is greater than 1 authorized."")
       
               .noMore();
  }"
(int threshold),setMaximumFunctionComplexityThreshold,"@Test
  public void test() {
    FunctionComplexityCheck check = new FunctionComplexityCheck();
    check.setMaximumFunctionComplexityThreshold(0);

    SourceFile file = LuaAstScanner.scanSingleFile(new File(""src/test/resources/checks/functionComplexity.lua""), check);

    CheckMessagesVerifier.verify(file.getCheckMessages())
       .next().atLine(1).withMessage(""Function has a complexity of 4 which is greater than 0 authorized."")
        
        .noMore();
  }"
(int threshold),setMaximumFunctionComplexityThreshold,"@Test
  public void test() {
	  LocalFunctionComplexityCheck check = new LocalFunctionComplexityCheck();
    check.setMaximumFunctionComplexityThreshold(0);

    SourceFile file = LuaAstScanner.scanSingleFile(new File(""src/test/resources/checks/localFunctionComplexity.lua""), check);

    CheckMessagesVerifier.verify(file.getCheckMessages())

       .next().atLine(1).withMessage(""LocalFunction has a complexity of 6 which is greater than 0 authorized."") 
          .next().atLine(2).withMessage(""LocalFunction has a complexity of 3 which is greater than 0 authorized."")
       
        .noMore();
  }"
(int threshold),setMaximumFileComplexityThreshold,"@Test
  public void test() {
    check.setMaximumFileComplexityThreshold(0);

    SourceFile file = LuaAstScanner.scanSingleFile(new File(""src/test/resources/checks/fileComplexity.lua""), check);
    CheckMessagesVerifier.verify(file.getCheckMessages())
        .next().withMessage(""File has a complexity of 1 which is greater than 0""+ "" authorized."")
        .noMore();
  }"
(int threshold),setMaximumFunctionComplexityThreshold,"@Test
  public void test() {
    MethodComplexityCheck check = new MethodComplexityCheck();
    check.setMaximumFunctionComplexityThreshold(0);

    SourceFile file = LuaAstScanner.scanSingleFile(new File(""src/test/resources/checks/methodComplexity.lua""), check);

    CheckMessagesVerifier.verify(file.getCheckMessages())
       .next().atLine(1).withMessage(""Method has a complexity of 6 which is greater than 0 authorized."")
        .next().atLine(3).withMessage(""Method has a complexity of 2 which is greater than 0 authorized."") 
          .next().atLine(4).withMessage(""Method has a complexity of 1 which is greater than 0 authorized."")
       .next().atLine(11).withMessage(""Method has a complexity of 1 which is greater than 0 authorized."")

        .noMore();
  }"
(int threshold),setMaximumTableComplexityThreshold,"@Test
  public void test() {
    TableComplexityCheck check = new TableComplexityCheck();
    check.setMaximumTableComplexityThreshold(0);

    SourceFile file = LuaAstScanner.scanSingleFile(new File(""src/test/resources/checks/tableComplexity.lua""), check);

    CheckMessagesVerifier.verify(file.getCheckMessages())
       .next().atLine(1).withMessage(""Table has a complexity of 1 which is greater than 0 authorized."")
       
        .noMore();
  }"
(int data),appendInt,"@Test
	public void testAppendInt0() {
		buffer.appendInt(666);
		assertBufferMatches(NULL, NULL, (byte) 0x02, (byte) 0x9a);
	}"
